BESTATTUNG WIEN GmbH,20161,2,0,Das Wiener Bezirksblatt,18600
B&F Wien - Bestattung und Friedh�fe GmbH,20161,2,0,Das Wiener Bezirksblatt,14000
Bundesbeschaffung GmbH,20161,2,0,www.gemeindetag.at,7560
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,ATV,45394.6
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,ATV2,5105.31
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,Hitradio �3,57392.69
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,Kabel 1 austria,26826.52
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,ORF eins,85153.92
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,ORF 2,92250.08
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,ProSieben Austria,54216.08
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,Puls 4,37958.04
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,SAT.1 �sterreich,22717.92
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,Servus TV,24002.71
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,sixx Austria,11521.86
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,www.facebook.com,6400
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,www.krone.at,5926.75
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,www.news.at,6890.63
Bundeskammer f�r Arbeiter und Angestellte,20161,2,0,www.oe24.at,9684.49
Bundeskanzleramt,20161,2,0,Der Standard,36000
Bundeskanzleramt,20161,2,0,Die Presse,21835.24
Bundeskanzleramt,20161,2,0,Heute,85042.22
Bundeskanzleramt,20161,2,0,Kleine Zeitung,75068.52
Bundeskanzleramt,20161,2,0,Kronen Zeitung,172951.2
Bundeskanzleramt,20161,2,0,Kurier,59662.9
Bundeskanzleramt,20161,2,0,O� Nachrichten,32230.08
Bundeskanzleramt,20161,2,0,�sterreich,113608.88
Bundeskanzleramt,20161,2,0,Salzburger Nachrichten,22536
Bundeskanzleramt,20161,2,0,Tiroler Tageszeitung,23190.26
Bundeskanzleramt,20161,2,0,Vorarlberger Nachrichten,10638.56
Bundeskanzleramt,20161,4,0,Di�zese Eisenstadt - Kroatische Sektion im Pastoralamt,40000
Bundeskanzleramt,20161,4,0,Kroatischer Presseverein,40000
Bundeskanzleramt,20161,4,0,Kulturverein �sterreichischer Roma - Dokumentations- und Informationszentrum,16830
Bundeskanzleramt,20161,4,0,Otto M�ller Verlag,36350
Bundeskanzleramt,20161,4,0,Passagen Verlag Wien Ges.m.b.H.,13810
Bundeskanzleramt,20161,4,0,Rat der K�rntner Slowenen,40000
Bundeskanzleramt,20161,4,0,substanca media ltd.,6000
Bundeskanzleramt,20161,4,0,Thomas Keul,22000
Bundeskanzleramt,20161,4,0,Verein f�r neue Literatur,22600
Bundeskanzleramt,20161,4,0,Verein Gruppe Wespennest,54300
Bundeskanzleramt,20161,4,0,Zentralverband slowenischer Organisationen in K�rnten,40000
"Bundesministerium f�r Arbeit, Soziales und Konsumentenschutz",20161,2,0,Heute,17215.01
"Bundesministerium f�r Arbeit, Soziales und Konsumentenschutz",20161,2,0,Kronen Zeitung,24969.6
"Bundesministerium f�r Arbeit, Soziales und Konsumentenschutz",20161,2,0,Seeds,6500
Bundesministerium f�r Bildung und Frauen,20161,2,0,Antenne Steiermark,6363
Bundesministerium f�r Bildung und Frauen,20161,2,0,Bezirksbl�tter Burgenland,7216.35
Bundesministerium f�r Bildung und Frauen,20161,2,0,Bezirksbl�tter Nieder�sterreich,5547.68
Bundesministerium f�r Bildung und Frauen,20161,2,0,Bezirksbl�tter Tirol,15538.63
Bundesministerium f�r Bildung und Frauen,20161,2,0,Bezirksrundschau Ober�sterreich,6158.62
Bundesministerium f�r Bildung und Frauen,20161,2,0,biber,6944.13
Bundesministerium f�r Bildung und Frauen,20161,2,0,BVZ,5531.6
Bundesministerium f�r Bildung und Frauen,20161,2,0,bz - Wiener Bezirkszeitung,9045.26
Bundesministerium f�r Bildung und Frauen,20161,2,0,Der Standard,16680
Bundesministerium f�r Bildung und Frauen,20161,2,0,Die Presse,19442.3
Bundesministerium f�r Bildung und Frauen,20161,2,0,Heute,105791.88
Bundesministerium f�r Bildung und Frauen,20161,2,0,Kleine Zeitung,64330.26
Bundesministerium f�r Bildung und Frauen,20161,2,0,Kronen Zeitung,136014.5
Bundesministerium f�r Bildung und Frauen,20161,2,0,Kurier,16131
Bundesministerium f�r Bildung und Frauen,20161,2,0,Madonna mit �sterreich,10965
Bundesministerium f�r Bildung und Frauen,20161,2,0,NEWS,10443.29
Bundesministerium f�r Bildung und Frauen,20161,2,0,N�N,25414.82
Bundesministerium f�r Bildung und Frauen,20161,2,0,O� Nachrichten,39431.76
Bundesministerium f�r Bildung und Frauen,20161,2,0,�sterreich,125831.29
Bundesministerium f�r Bildung und Frauen,20161,2,0,profil,11480.7
Bundesministerium f�r Bildung und Frauen,20161,2,0,Rundschau - Oberl�nder Wochenzeitung,6728.59
Bundesministerium f�r Bildung und Frauen,20161,2,0,Salzburger Nachrichten,13263.43
Bundesministerium f�r Bildung und Frauen,20161,2,0,Tips,10640
Bundesministerium f�r Bildung und Frauen,20161,2,0,Tiroler Tageszeitung,28003.26
Bundesministerium f�r Bildung und Frauen,20161,2,0,Vorarlberger Nachrichten,12285
Bundesministerium f�r Bildung und Frauen,20161,2,0,Wann & Wo,6940.97
Bundesministerium f�r Bildung und Frauen,20161,2,0,Wienerin,9750
Bundesministerium f�r Bildung und Frauen,20161,2,0,Woche K�rnten,17427.72
Bundesministerium f�r Bildung und Frauen,20161,2,0,Woche Steiermark,12018.57
Bundesministerium f�r Bildung und Frauen,20161,2,0,Woman,14774.97
Bundesministerium f�r Bildung und Frauen,20161,2,0,www.kleinezeitung.at,6375
Bundesministerium f�r Bildung und Frauen,20161,2,0,www.krone.at,9996
Bundesministerium f�r Bildung und Frauen,20161,2,0,www.orf.at,19999.99
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,biber,12525
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Der Standard,10200
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Die Presse,10198.98
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Heute,63132.18
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Kleine Zeitung,17876.83
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Kosmo,8910
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Kronen Zeitung,26384.33
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Kurier,12600.01
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Neues Volksblatt,5400
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,O� Nachrichten,7721.52
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,�sterreich,61471.03
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,profil,11985
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Salzburger Nachrichten,12076.01
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Tiroler Tageszeitung,9509.37
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,Vorarlberger Nachrichten,15808.3
"Bundesministerium f�r Europa, Integration und �u�eres",20161,2,0,www.oe24.at,23000
"Bundesministerium f�r Europa, Integration und �u�eres",20161,4,0,Biber Verlagsgesellschaft mbH,44000
Bundesministerium f�r Familien und Jugend,20161,2,0,Heute,5664.4
Bundesministerium f�r Familien und Jugend,20161,2,0,Kleine Zeitung,5838.67
Bundesministerium f�r Familien und Jugend,20161,2,0,Kronen Zeitung,9000.73
Bundesministerium f�r Familien und Jugend,20161,2,0,Kurier,7068
Bundesministerium f�r Familien und Jugend,20161,2,0,�sterreich,5888.37
Bundesministerium f�r Familien und Jugend,20161,2,0,Sonntag - �sterreich,7181.65
Bundesministerium f�r Familien und Jugend,20161,2,0,Tiroler Tageszeitung,5642.05
Bundesministerium f�r Familien und Jugend,20161,2,0,www.orf.at,7000
Bundesministerium f�r Familien und Jugend,20161,4,0,Bund Europ�ischer Jugend/Junge Europ�ische F�deralisten,6000
Bundesministerium f�r Familien und Jugend,20161,4,0,Kolpingwerk �sterreich Bundessekretariat,7092.75
Bundesministerium f�r Finanzen,20161,2,0,ATV,24883
Bundesministerium f�r Finanzen,20161,2,0,Bezirksbl�tter Nieder�sterreich,5006
Bundesministerium f�r Finanzen,20161,2,0,Der Standard,25517
Bundesministerium f�r Finanzen,20161,2,0,Die Ganze Woche,5304
Bundesministerium f�r Finanzen,20161,2,0,Die Presse,43278
Bundesministerium f�r Finanzen,20161,2,0,Digilight Wien,5269.32
Bundesministerium f�r Finanzen,20161,2,0,Heute,42521
Bundesministerium f�r Finanzen,20161,2,0,Infoscreen Graz,7930.14
Bundesministerium f�r Finanzen,20161,2,0,Infoscreen Linz,8109.15
Bundesministerium f�r Finanzen,20161,2,0,Infoscreen Wien,43793.8
Bundesministerium f�r Finanzen,20161,2,0,Kleine Zeitung K�rnten,16221
Bundesministerium f�r Finanzen,20161,2,0,Kleine Zeitung Steiermark,26493
Bundesministerium f�r Finanzen,20161,2,0,Kronen Zeitung,91055
Bundesministerium f�r Finanzen,20161,2,0,Kurier,47395
Bundesministerium f�r Finanzen,20161,2,0,NEWS,7106
Bundesministerium f�r Finanzen,20161,2,0,O� Nachrichten,33140
Bundesministerium f�r Finanzen,20161,2,0,ORF eins,78493
Bundesministerium f�r Finanzen,20161,2,0,ORF 2,49755
Bundesministerium f�r Finanzen,20161,2,0,�sterreich,41259
Bundesministerium f�r Finanzen,20161,2,0,profil,7327
Bundesministerium f�r Finanzen,20161,2,0,ProSieben Austria,42273
Bundesministerium f�r Finanzen,20161,2,0,Puls 4,19741
Bundesministerium f�r Finanzen,20161,2,0,RTL,33343
Bundesministerium f�r Finanzen,20161,2,0,RTL II,9872
Bundesministerium f�r Finanzen,20161,2,0,Salzburger Nachrichten,40758
Bundesministerium f�r Finanzen,20161,2,0,Servus TV,18429
Bundesministerium f�r Finanzen,20161,2,0,Super RTL,10232
Bundesministerium f�r Finanzen,20161,2,0,Tiroler Tageszeitung,42917
Bundesministerium f�r Finanzen,20161,2,0,Vorarlberger Nachrichten,37544
Bundesministerium f�r Finanzen,20161,2,0,VOX,6809
Bundesministerium f�r Finanzen,20161,2,0,Weekend Magazin,10466
Bundesministerium f�r Finanzen,20161,2,0,www.derstandard.at,23885
Bundesministerium f�r Finanzen,20161,2,0,www.diepresse.com,9344
Bundesministerium f�r Finanzen,20161,2,0,www.facebook.at,14089
Bundesministerium f�r Finanzen,20161,2,0,www.gmx.at,12287
Bundesministerium f�r Finanzen,20161,2,0,www.kleinezeitung.at,16815
Bundesministerium f�r Finanzen,20161,2,0,www.kommunalnet.at,13605
Bundesministerium f�r Finanzen,20161,2,0,www.krone.at,12403
Bundesministerium f�r Finanzen,20161,2,0,www.kurier.at,16555
Bundesministerium f�r Finanzen,20161,2,0,www.oe24.at,22800
Bundesministerium f�r Finanzen,20161,2,0,www.orf.at,18613
Bundesministerium f�r Finanzen,20161,2,0,www.tt.com,9863
Bundesministerium f�r Finanzen,20161,2,0,www.vol.at,8120
Bundesministerium f�r Finanzen,20161,2,0,www.youtube.at,5698
Bundesministerium f�r Gesundheit,20161,2,0,Biber Almanach,5295.5
Bundesministerium f�r Gesundheit,20161,2,0,Hebammen Elternbrosch�re,5950
Bundesministerium f�r Gesundheit,20161,2,0,Heute,19037.77
Bundesministerium f�r Gesundheit,20161,2,0,Kronen Zeitung,19760.87
Bundesministerium f�r Gesundheit,20161,2,0,Kurier,11250
Bundesministerium f�r Gesundheit,20161,2,0,�sterreich,29050.87
Bundesministerium f�r Inneres,20161,2,0,Das Wiener Bezirksblatt,5457
Bundesministerium f�r Inneres,20161,2,0,Heute,39494.4
Bundesministerium f�r Inneres,20161,2,0,Madonna mit �sterreich,50570.75
Bundesministerium f�r Inneres,20161,2,0,VOR Magazin,5586
Bundesministerium f�r Inneres,20161,2,0,Weekend Magazin,12298
Bundesministerium f�r Inneres,20161,2,0,www.oe24.at,19500
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,facebook.com App,10834.2
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,GEWINN,13825
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,Heute,5324.53
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,Kleine Zeitung,7515.78
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,Kommunal,8225
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,Kronen Zeitung,6903.36
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,Kurier,6818.5
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,N�N,5852.25
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,O� Nachrichten,8893.6
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,�sterreichische BauernZeitung - Gesamtausgabe,6895.2
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,Sonntag - �sterreich,7181.65
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,Tiroler Tageszeitung,7311.3
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,2,0,www.austria.com,8000.94
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,4,0,Bio Austria - Verein zur F�rderung des Biologischen Landbaus,256300
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20161,4,0,"UNEP ""EST goes  EAST Clearing House Website""",20000
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Bezirksbl�tter Nieder�sterreich,5008.72
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,biber,7476
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Der Standard,5274.25
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Die Presse,6267
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,dot.,7481.25
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Heute,106188.1
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Kleine Zeitung,8519.15
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Kronehit,6528
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Kronen Zeitung,35591.16
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Kurier,23295.24
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Milit�r aktuell,24700
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,N�N,10637.84
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,�sterreich,88045
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Radio Arabella 92.9 - Wien,13889
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Salzburger Nachrichten,6816.4
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,Sport aktiv,37500
Bundesministerium f�r Landesverteidigung und Sport,20161,2,0,www.krone.at,9497.4
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,APA Science,9000
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,Der Standard,24975
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,Die Presse,35000
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,E-Media,6840
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,Heute,85678.47
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,Kronen Zeitung,105876.38
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,�sterreich,255398.54
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,profil,13680
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,trend,11904
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,Weekend Magazin,10466.05
"Bundesministerium f�r Verkehr, Innovation und Technologie",20161,2,0,Wirtschaftsnachrichten,7535
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20161,2,0,Austria Innovativ,10912.5
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20161,2,0,Das �sterreichische Industriemagazin,7142.86
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20161,2,0,Der Standard,7446.25
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20161,2,0,Die Presse,17992.24
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20161,2,0,Kurier,9998
Landesverband Burgenland Tourismus,20161,2,0,Der Standard,5950
Landesverband Burgenland Tourismus,20161,2,0,Die Presse,6000
Landesverband Burgenland Tourismus,20161,2,0,Kronen Zeitung,15720
Landesverband Burgenland Tourismus,20161,2,0,Kurier,15871.62
Landesverband Burgenland Tourismus,20161,2,0,ORF Radio Burgenland,23553.72
Landesverband Burgenland Tourismus,20161,2,0,ORF Radio Steiermark,19539.83
Landesverband Burgenland Tourismus,20161,2,0,ORF Radio Wien,23305.05
Landesverband Burgenland Tourismus,20161,2,0,schaumagazin,5500
Landesverband Burgenland Tourismus,20161,2,0,SIMs KULTUR,13000
Landesverband Burgenland Tourismus,20161,2,0,www.austria.info.at,15267
Landesverband Burgenland Tourismus,20161,2,0,www.facebook.com,6622.3
Landesverband Burgenland Tourismus,20161,2,0,www.google.at,20181.45
Burgtheater GmbH,20161,2,0,Der Standard,7006
"B�ro V - Jugend-, Kultur- und Veranstaltungsmanagement GmbH",20161,2,0,N�N Nachrichten,5749.6
Business Upper Austria - O� Wirtschaftsagentur GmbH,20161,2,0,Die Macher,8981
Business Upper Austria - O� Wirtschaftsagentur GmbH,20161,2,0,O� Nachrichten,6717.7
City Center Amstetten GmbH,20161,2,0,Kronehit,10917.38
City Center Amstetten GmbH,20161,2,0,N�N,6584.16
City Center Amstetten GmbH,20161,2,0,Tips,6232.04
Congress und Messe Innsbruck GmbH,20161,2,0,Bezirksbl�tter Tirol,5388.52
Congress und Messe Innsbruck GmbH,20161,2,0,Kronen Zeitung,12299.72
Congress und Messe Innsbruck GmbH,20161,2,0,ORF Radio Tirol,8000
Congress und Messe Innsbruck GmbH,20161,2,0,ORF 2,10000
Congress und Messe Innsbruck GmbH,20161,2,0,Tiroler Tageszeitung,33385.2
CYTA-Errichtungs- und Management GmbH & CO KG,20161,2,0,Bezirksbl�tter Tirol,14157
CYTA-Errichtungs- und Management GmbH & CO KG,20161,2,0,Tiroler Tageszeitung,5504
Dachstein Tourismus AG,20161,2,0,LT1,6615
Dornbirner Sparkasse Bank AG,20161,2,0,ORF eins,14878
Dornbirner Sparkasse Bank AG,20161,2,0,ORF 2,5060
Dornbirner Sparkasse Bank AG,20161,2,0,ProSieben Austria,7055
Dornbirner Sparkasse Bank AG,20161,2,0,Vorarlberger Nachrichten,11770.96
E 1 W�rme und Energie GmbH,20161,2,0,der Grazer,6000
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,2,0,Bezirksbl�tter Nieder�sterreich,19320.18
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,2,0,Heute,18749.13
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20161,2,0,Kronen Zeitung,17085.82
